Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[2.e+00 1.e-03]
[0.14375    0.00306094]
[0.125      0.00305313]
[0.11875    0.00309219]
[0.1375   0.003075]
[0.14375    0.00311094]
[0.125      0.00310313]
[0.11875    0.00314219]
[0.1375   0.003125]
[0.14375    0.00316094]
[0.125      0.00315313]
[0.11875    0.00319219]
[0.1375   0.003175]
[0.14375    0.00321094]
[0.125      0.00320313]
[0.11875    0.00324219]
[0.1375   0.003225]
[0.14375    0.00326094]
[0.125      0.00325313]
[0.11875    0.00329219]
[0.1375   0.003275]
[0.14375    0.00331094]
[0.125      0.00330313]
[0.11875    0.00334219]
[0.1375   0.003325]
[0.14375    0.00336094]
[0.125      0.00335313]
[0.11875    0.00339219]
[0.1375   0.003375]
[0.14375    0.00341094]
[0.125      0.00340313]
[0.11875    0.00344219]
[0.1375   0.003425]
[0.14375    0.00346094]
[0.125      0.00345313]
[0.11875    0.00349219]
[0.1375   0.003475]
[0.14375    0.00351094]
[0.125      0.00350313]
[0.11875    0.00354219]
[0.1375   0.003525]
[0.14375    0.00356094]
[0.125      0.00355313]
[0.11875    0.00359219]
[0.1375   0.003575]
[0.14375    0.00361094]
[0.125      0.00360313]
[0.11875    0.00364219]
[0.1375   0.003625]
[0.14375    0.00366094]
[0.125      0.00365313]
[0.11875    0.00369219]
[0.1375   0.003675]
[0.14375    0.00371094]
[0.125      0.00370313]
[0.11875    0.00374219]
[0.1375   0.003725]
[0.14375    0.00376094]
[0.125      0.00375313]
[0.11875    0.00379219]
[0.1375   0.003775]
[0.14375    0.00381094]
[0.125      0.00380313]
[0.11875    0.00384219]
[0.1375   0.003825]
[0.14375    0.00386094]
[0.125      0.00385313]
[0.11875    0.00389219]
[0.1375   0.003875]
[0.14375    0.00391094]
[0.125      0.00390313]
[0.11875    0.00394219]
[0.1375   0.003925]
[0.14375    0.00396094]
[0.125      0.00395313]
[0.11875    0.00399219]
[0.1375   0.003975]
[0.14375    0.00401094]
[0.125      0.00400313]
[0.11875    0.00404219]
[0.1375   0.004025]
[0.14375    0.00406094]
[0.125      0.00405313]
[0.11875    0.00409219]
[0.1375   0.004075]
[0.14375    0.00411094]
[0.125      0.00410313]
[0.11875    0.00414219]
[0.1375   0.004125]
[0.14375    0.00416094]
[0.125      0.00415313]
[0.11875    0.00419219]
[0.1375   0.004175]
[0.14375    0.00421094]
[0.125      0.00420313]
[0.11875    0.00424219]
[0.1375   0.004225]
[0.14375    0.00426094]
[0.125      0.00425313]
[0.11875    0.00429219]
[0.1375   0.004275]
[0.14375    0.00431094]
[0.125      0.00430313]
[0.11875    0.00434219]
[0.1375   0.004325]
[0.14375    0.00436094]
[0.125      0.00435313]
[0.11875    0.00439219]
[0.1375   0.004375]
[0.14375    0.00441094]
[0.125      0.00440313]
[0.11875    0.00444219]
[0.1375   0.004425]
[0.14375    0.00446094]
[0.125      0.00445313]
[0.11875    0.00449219]
[0.1375   0.004475]
[0.14375    0.00451094]
[0.125      0.00450313]
[0.11875    0.00454219]
[0.1375   0.004525]
[0.14375    0.00456094]
[0.125      0.00455313]
[0.11875    0.00459219]
[0.1375   0.004575]
[0.14375    0.00461094]
[0.125      0.00460313]
[0.11875    0.00464219]
[0.1375   0.004625]
[0.14375    0.00466094]
[0.125      0.00465313]
[0.11875    0.00469219]
[0.1375   0.004675]
[0.14375    0.00471094]
[0.125      0.00470313]
[0.1375   0.004725]
[0.14375    0.00476094]
[0.15       0.00469688]
[0.13125    0.00470156]
[0.13125    0.00475156]
[0.128125   0.00478984]
[0.121875   0.00476641]
[0.13359375 0.00473535]
[0.13046875 0.00482363]
[0.13007812 0.00488467]
[0.12460937 0.00493916]
[0.1265625  0.00503398]
[0.12578125 0.00515605]
[0.13125    0.00510156]
[0.13457031 0.00518276]
[0.13027344 0.00545415]
[0.13037109 0.00573889]
[0.13916016 0.0057656 ]
[0.13496094 0.00632173]
[0.13515625 0.00689121]
[0.12636719 0.0068645 ]
[0.13115234 0.00801682]
[0.13154297 0.00915579]
[0.14033203 0.0091825 ]
[0.13671875 0.01144707]
[0.1375   0.013725]
[0.12871094 0.01369829]
[0.13466797 0.0182675 ]
[0.13623047 0.02282336]
[0.14501953 0.02285007]
[0.15317383 0.02742596]
[0.1519043  0.03652433]
[0.15910645 0.04792399]
[0.1760498  0.05252659]
[0.19595947 0.06737821]
[0.20189209 0.08787624]
[0.22625122 0.11810137]
[0.26310425 0.13755559]
[0.31510315 0.18237138]
[0.3453949  0.23309455]
[0.42011261 0.31595272]
[0.50896454 0.38022273]
[0.6503212  0.51128341]
[0.75533066 0.64486474]
[0.97544441 0.87611142]
[1.205653   1.07144211]
[1.59842319 1.44918681]
[1.92354641 1.81401482]
[2.56015902 2.46538052]
[3.1831378  3.03845591]
[4.14487362 4.05464963]
[2.2350358  2.10055251]
[1.61205702 1.52747713]
[2.7903676  2.66071121]
[2.00482721 1.90522182]
[2.59398251 2.47183887]
[2.91910572 2.83666688]
[2.40605328 2.2845811 ]
[2.43987677 2.29103944]
[2.37973565 2.2038689 ]
[2.25194755 2.10378168]
[2.50847377 2.37982457]
[2.54229726 2.38628291]
[2.61041924 2.43713382]
[2.61089425 2.47506804]
[2.48263114 2.33704659]
[2.51645463 2.34350493]
[2.52044506 2.32534512]
[2.58011118 2.37458144]
[2.6288512  2.39334886]
[2.60699901 2.33241106]
[2.63934988 2.30547514]
[2.74775601 2.37347888]
[2.86141149 2.39754575]
[2.87191017 2.30967203]
[2.99343966 2.26783362]
[3.21550127 2.35990424]
[3.50357696 2.3871188 ]
[3.63560513 2.25740666]
[4.14574243 2.37669184]
[4.72189382 2.43112094]
[4.58986565 2.56083307]
[3.87417026 2.33326327]
[5.09248712 2.37726541]
[5.8869422  2.37233872]
[6.73466576 2.4701964 ]
[7.89971414 2.41141418]
[9.4886243 2.4015608]
[8.64090074 2.30370312]
[12.24258284  2.3329252 ]
[15.42040316  2.31321843]
[16.26812672  2.41107611]
[20.08173971  2.4647626 ]
[22.19990558  2.32273374]
[28.55554621  2.28332022]
[23.04762914  2.42059142]
[26.86124213  2.47427791]
[28.97940799  2.33224905]
[35.33504863  2.29283553]
[29.82713155  2.43010673]
[33.64074454  2.48379322]
[35.75891041  2.34176437]
[42.11455105  2.30235084]
[36.60663397  2.43962204]
[42.53841283  2.35127968]
[48.89405347  2.31186615]
[41.69068927  2.253422  ]
[37.8776478   2.39307203]
[44.65715021  2.40258734]
[49.10627012  2.43299883]
[39.99638518  2.4443797 ]
[41.90290592  2.37455468]
[48.68240834  2.38406999]
[54.08478861  2.37956897]
[56.8390329   2.40760163]
[64.30709639  2.42412511]
[66.26667129  2.38458326]
[77.07143183  2.37558123]
[79.82567613  2.40361389]
[92.69611989  2.41563634]
[112.92851882   2.38361594]
[140.97326178   2.37162309]
[156.59794984   2.4116782 ]
[196.36120884   2.42972669]
[204.87509173   2.36766495]
[260.96457765   2.34367925]
[220.49977979   2.40772007]
[260.26303879   2.42576856]
[268.77692168   2.36370681]
[284.40160974   2.40376193]
[324.16486874   2.42181042]
[236.12446785   2.44777518]
[260.61380822   2.3847239 ]
[324.51563817   2.38076576]
[376.52356736   2.36728861]
[348.30343969   2.39980379]
[392.14825542   2.40734373]
[388.41746812   2.37680763]
[412.20526963   2.39584565]
[456.05008537   2.40338559]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-23>
Subject: Job 1756002: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
Job was executed on host(s) <n-62-21-23>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:48 2019
Terminated at Tue Jan 15 17:30:04 2019
Results reported at Tue Jan 15 17:30:04 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 2 10
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   494.35 sec.
    Max Memory :                                 1693 MB
    Average Memory :                             1693.00 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8547.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   496 sec.
    Turnaround time :                            497 sec.

The output (if any) is above this job summary.

