Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-7.85212711e+05  6.64034352e-01]
[-7.85355459e+05  6.64148243e-01]
[-7.85110767e+05  6.63917990e-01]
[-7.85294286e+05  6.64090680e-01]
[-7.85335091e+05  6.64088209e-01]
[-7.85396281e+05  6.64115138e-01]
[-7.85375862e+05  6.64147008e-01]
[-7.85416667e+05  6.64144537e-01]
[-7.85324881e+05  6.64104144e-01]
[-7.85355476e+05  6.64117609e-01]
[-7.85314689e+05  6.64089445e-01]
[-7.85294303e+05  6.64060045e-01]
[-7.85314706e+05  6.64058810e-01]
[-7.85314714e+05  6.64043493e-01]
[-7.85355494e+05  6.64086974e-01]
[-7.85309601e+05  6.64066777e-01]
[-7.85324898e+05  6.64073510e-01]
[-7.85304505e+05  6.64059428e-01]
[-7.85294312e+05  6.64044728e-01]
[-7.85304513e+05  6.64044110e-01]
[-7.85304507e+05  6.64055598e-01]
[-7.85304511e+05  6.64047940e-01]
[-7.85304508e+05  6.64053684e-01]
[-7.85304509e+05  6.64051769e-01]
[-7.85309606e+05  6.64057204e-01]
[-7.85319803e+05  6.64064245e-01]
[-7.85308332e+05  6.64054888e-01]
[-7.85312156e+05  6.64058007e-01]
[-7.85309607e+05  6.64055289e-01]
[-7.85312157e+05  6.64056092e-01]
[-7.85312156e+05  6.64057528e-01]
[-7.85317255e+05  6.64061049e-01]
[-7.85311519e+05  6.64056729e-01]
[-7.85313431e+05  6.64058169e-01]
[-7.85312157e+05  6.64057050e-01]
[-7.85315980e+05  6.64059929e-01]
[-7.85315024e+05  6.64059210e-01]
[-7.85313113e+05  6.64057770e-01]
[-7.85314546e+05  6.64058850e-01]
[-7.85314068e+05  6.64058490e-01]
[-7.85314865e+05  6.64059010e-01]
[-7.85315503e+05  6.64059330e-01]
[-7.85315343e+05  6.64059130e-01]
[-7.85314547e+05  6.64058610e-01]
[-7.85315264e+05  6.64059150e-01]
[-7.85315025e+05  6.64058970e-01]
[-7.85315104e+05  6.64059070e-01]
[-7.85314626e+05  6.64058710e-01]
[-7.85314746e+05  6.64058800e-01]
[-7.85314985e+05  6.64058980e-01]
[-7.85314805e+05  6.64058845e-01]
[-7.85314865e+05  6.64058890e-01]
[-7.85314726e+05  6.64058805e-01]
[-7.85314566e+05  6.64058725e-01]
[-7.85314641e+05  6.64058766e-01]
[-7.85314791e+05  6.64058849e-01]
[-7.85314678e+05  6.64058787e-01]
[-7.85314659e+05  6.64058792e-01]
[-7.85314686e+05  6.64058815e-01]
[-7.85314684e+05  6.64058808e-01]
[-7.85314682e+05  6.64058801e-01]
[-7.85314692e+05  6.64058798e-01]
[-7.85314716e+05  6.64058808e-01]
[-7.85314730e+05  6.64058819e-01]
[-7.85314701e+05  6.64058804e-01]
[-7.85314720e+05  6.64058814e-01]
[-7.85314706e+05  6.64058806e-01]
[-7.85314711e+05  6.64058809e-01]
[-7.85314704e+05  6.64058807e-01]
[-7.85314713e+05  6.64058812e-01]
[-7.85314706e+05  6.64058808e-01]
[-7.85314708e+05  6.64058809e-01]
[-7.85314705e+05  6.64058808e-01]
[-7.85314702e+05  6.64058809e-01]
[-7.85314707e+05  6.64058809e-01]
[-7.85314705e+05  6.64058809e-01]
[-7.85314707e+05  6.64058810e-01]
[-7.85314708e+05  6.64058810e-01]
[-7.85314706e+05  6.64058810e-01]
[-7.85314706e+05  6.64058810e-01]
[-7.85314706e+05  6.64058810e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-13>
Subject: Job 1756110: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:58 2019
Job was executed on host(s) <n-62-21-13>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:36:46 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:36:46 2019
Terminated at Tue Jan 15 18:24:57 2019
Results reported at Tue Jan 15 18:24:57 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 70
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2888.84 sec.
    Max Memory :                                 1884 MB
    Average Memory :                             1767.63 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8356.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   2893 sec.
    Turnaround time :                            3779 sec.

The output (if any) is above this job summary.

