Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-1.27926744e+06  1.08004969e+00]
[-1.27912170e+06  1.07992478e+00]
[-1.27950021e+06  1.08021490e+00]
[-1.27940559e+06  1.08014237e+00]
[-1.27931096e+06  1.08006984e+00]
[-1.27923809e+06  1.08000738e+00]
[-1.27942735e+06  1.08015245e+00]
[-1.27938003e+06  1.08011618e+00]
[-1.27942355e+06  1.08013633e+00]
[-1.27933911e+06  1.08008646e+00]
[-1.27936725e+06  1.08010308e+00]
[-1.27933272e+06  1.08007992e+00]
[-1.27931994e+06  1.08006682e+00]
[-1.27935543e+06  1.08009402e+00]
[-1.27934360e+06  1.08008495e+00]
[-1.27936087e+06  1.08009654e+00]
[-1.27933721e+06  1.08007840e+00]
[-1.27934312e+06  1.08008294e+00]
[-1.27934904e+06  1.08008747e+00]
[-1.27935767e+06  1.08009326e+00]
[-1.27934584e+06  1.08008420e+00]
[-1.27935471e+06  1.08009100e+00]
[-1.27936015e+06  1.08009351e+00]
[-1.27936571e+06  1.08009654e+00]
[-1.27935992e+06  1.08009251e+00]
[-1.27935602e+06  1.08009137e+00]
[-1.27935732e+06  1.08009175e+00]
[-1.27935743e+06  1.08009226e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936175e+06  1.08009515e+00]
[-1.27936299e+06  1.08009528e+00]
[-1.27935882e+06  1.08009301e+00]
[-1.27936021e+06  1.08009377e+00]
[-1.27935885e+06  1.08009314e+00]
[-1.27936163e+06  1.08009465e+00]
[-1.27935955e+06  1.08009351e+00]
[-1.27935961e+06  1.08009377e+00]
[-1.27936006e+06  1.08009377e+00]
[-1.27935976e+06  1.08009377e+00]
[-1.27935999e+06  1.08009377e+00]
[-1.27935991e+06  1.08009377e+00]
[-1.27936017e+06  1.08009389e+00]
[-1.27936053e+06  1.08009414e+00]
[-1.27936038e+06  1.08009405e+00]
[-1.27936048e+06  1.08009418e+00]
[-1.27936038e+06  1.08009414e+00]
[-1.27936038e+06  1.08009407e+00]
[-1.27936038e+06  1.08009410e+00]
[-1.27936032e+06  1.08009403e+00]
[-1.27936022e+06  1.08009396e+00]
[-1.27936026e+06  1.08009399e+00]
[-1.27936030e+06  1.08009403e+00]
[-1.27936033e+06  1.08009406e+00]
[-1.27936025e+06  1.08009399e+00]
[-1.27936031e+06  1.08009404e+00]
[-1.27936029e+06  1.08009402e+00]
[-1.27936030e+06  1.08009404e+00]
[-1.27936029e+06  1.08009403e+00]
[-1.27936029e+06  1.08009403e+00]
[-1.27936029e+06  1.08009403e+00]
[-1.27936029e+06  1.08009403e+00]
[-1.27936029e+06  1.08009403e+00]
[-1.27936028e+06  1.08009402e+00]
[-1.27936028e+06  1.08009402e+00]
[-1.27936028e+06  1.08009402e+00]
[-1.27936028e+06  1.08009402e+00]
[-1.27936028e+06  1.08009402e+00]
[-1.27936028e+06  1.08009402e+00]
[-1.27936028e+06  1.08009402e+00]
[-1.27936028e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009401e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]
[-1.27936027e+06  1.08009402e+00]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-23>
Subject: Job 1755987: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:46 2019
Job was executed on host(s) <n-62-21-23>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:47 2019
Terminated at Tue Jan 15 17:49:48 2019
Results reported at Tue Jan 15 17:49:48 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 50
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   1679.11 sec.
    Max Memory :                                 1788 MB
    Average Memory :                             1697.08 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8452.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   1680 sec.
    Turnaround time :                            1682 sec.

The output (if any) is above this job summary.

