Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-5.76043661e+05  4.86797051e-01]
[-5.76157023e+05  4.86821360e-01]
[-5.76002581e+05  4.86771702e-01]
[-5.76054062e+05  4.86788255e-01]
[-5.76007782e+05  4.86767304e-01]
[-5.76110743e+05  4.86800409e-01]
[-5.76033522e+05  4.86775580e-01]
[-5.76059262e+05  4.86783857e-01]
[-5.76036122e+05  4.86773381e-01]
[-5.76041322e+05  4.86768983e-01]
[-5.76069663e+05  4.86775060e-01]
[-5.76044507e+05  4.86773801e-01]
[-5.76061278e+05  4.86774640e-01]
[-5.76048700e+05  4.86774011e-01]
[-5.76071840e+05  4.86784486e-01]
[-5.76048952e+05  4.86772859e-01]
[-5.76056581e+05  4.86776735e-01]
[-5.76052892e+05  4.86774221e-01]
[-5.76068151e+05  4.86781972e-01]
[-5.76076033e+05  4.86784696e-01]
[-5.76061444e+05  4.86778725e-01]
[-5.76066307e+05  4.86780715e-01]
[-5.76060522e+05  4.86778097e-01]
[-5.76058677e+05  4.86776840e-01]
[-5.76064400e+05  4.86779746e-01]
[-5.76068340e+05  4.86781108e-01]
[-5.76066386e+05  4.86780355e-01]
[-5.76062476e+05  4.86778849e-01]
[-5.76065408e+05  4.86779979e-01]
[-5.76064431e+05  4.86779602e-01]
[-5.76065393e+05  4.86780051e-01]
[-5.76065361e+05  4.86780195e-01]
[-5.76064368e+05  4.86779890e-01]
[-5.76063406e+05  4.86779442e-01]
[-5.76064872e+05  4.86780007e-01]
[-5.76064904e+05  4.86779863e-01]
[-5.76064502e+05  4.86779883e-01]
[-5.76064636e+05  4.86779877e-01]
[-5.76064620e+05  4.86779949e-01]
[-5.76064888e+05  4.86779935e-01]
[-5.76064821e+05  4.86779938e-01]
[-5.76065058e+05  4.86780068e-01]
[-5.76064952e+05  4.86780020e-01]
[-5.76065003e+05  4.86780089e-01]
[-5.76064867e+05  4.86779976e-01]
[-5.76064912e+05  4.86780013e-01]
[-5.76064847e+05  4.86779972e-01]
[-5.76064807e+05  4.86779966e-01]
[-5.76064833e+05  4.86779978e-01]
[-5.76064859e+05  4.86780012e-01]
[-5.76064850e+05  4.86779982e-01]
[-5.76064853e+05  4.86779992e-01]
[-5.7606486e+05  4.8677999e-01]
[-5.76064879e+05  4.86780004e-01]
[-5.76064892e+05  4.86780021e-01]
[-5.76064868e+05  4.86779997e-01]
[-5.76064876e+05  4.86780005e-01]
[-5.76064866e+05  4.86779998e-01]
[-5.76064863e+05  4.86779999e-01]
[-5.76064866e+05  4.86780001e-01]
[-5.76064873e+05  4.86780004e-01]
[-5.76064871e+05  4.86780003e-01]
[-5.76064869e+05  4.86780002e-01]
[-5.76064869e+05  4.86780004e-01]
[-5.76064872e+05  4.86780008e-01]
[-5.76064870e+05  4.86780004e-01]
[-5.76064872e+05  4.86780007e-01]
[-5.76064870e+05  4.86780004e-01]
[-5.76064871e+05  4.86780005e-01]
[-5.76064871e+05  4.86780005e-01]
[-5.76064872e+05  4.86780007e-01]
[-5.76064872e+05  4.86780006e-01]
[-5.76064871e+05  4.86780006e-01]
[-5.76064873e+05  4.86780007e-01]
[-5.76064871e+05  4.86780006e-01]
[-5.76064872e+05  4.86780006e-01]
[-5.76064872e+05  4.86780006e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-23>
Subject: Job 1755991: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
Job was executed on host(s) <n-62-21-23>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:48 2019
Terminated at Tue Jan 15 18:34:43 2019
Results reported at Tue Jan 15 18:34:43 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 90
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   4373.39 sec.
    Max Memory :                                 1954 MB
    Average Memory :                             1768.74 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8286.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   4375 sec.
    Turnaround time :                            4376 sec.

The output (if any) is above this job summary.

