Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-1.12885670e+06  9.53537056e-01]
[-1.12892687e+06  9.53577246e-01]
[-1.12863057e+06  9.53336304e-01]
[-1.12883233e+06  9.53532008e-01]
[-1.12876508e+06  9.53466773e-01]
[-1.12887814e+06  9.53567149e-01]
[-1.12896976e+06  9.53637432e-01]
[-1.12881625e+06  9.53509438e-01]
[-1.12886742e+06  9.53552103e-01]
[-1.12882161e+06  9.53516961e-01]
[-1.12892395e+06  9.53602291e-01]
[-1.12884719e+06  9.53538294e-01]
[-1.12889837e+06  9.53580958e-01]
[-1.12885999e+06  9.53548960e-01]
[-1.12887278e+06  9.53559626e-01]
[-1.12886267e+06  9.53552722e-01]
[-1.12886803e+06  9.53560245e-01]
[-1.12887159e+06  9.53559781e-01]
[-1.12886922e+06  9.53560090e-01]
[-1.12887100e+06  9.53559858e-01]
[-1.12887040e+06  9.53559936e-01]
[-1.12887487e+06  9.53563465e-01]
[-1.12888260e+06  9.53570679e-01]
[-1.12887955e+06  9.53567993e-01]
[-1.12887650e+06  9.53565307e-01]
[-1.12887427e+06  9.53563542e-01]
[-1.12888037e+06  9.53568914e-01]
[-1.12888201e+06  9.53570756e-01]
[-1.12887788e+06  9.53566670e-01]
[-1.12887926e+06  9.53568032e-01]
[-1.12887732e+06  9.53566228e-01]
[-1.12887621e+06  9.53565346e-01]
[-1.12887849e+06  9.53567360e-01]
[-1.12887773e+06  9.53566689e-01]
[-1.12887870e+06  9.53567591e-01]
[-1.12887911e+06  9.53568051e-01]
[-1.12887876e+06  9.53567711e-01]
[-1.12887842e+06  9.53567370e-01]
[-1.12887794e+06  9.53566919e-01]
[-1.12887766e+06  9.53566699e-01]
[-1.12887785e+06  9.53566866e-01]
[-1.12887823e+06  9.53567202e-01]
[-1.12887794e+06  9.53566950e-01]
[-1.12887815e+06  9.53567181e-01]
[-1.12887799e+06  9.53566985e-01]
[-1.12887804e+06  9.53567050e-01]
[-1.12887804e+06  9.53567034e-01]
[-1.12887814e+06  9.53567165e-01]
[-1.12887812e+06  9.53567132e-01]
[-1.12887806e+06  9.53567067e-01]
[-1.12887810e+06  9.53567116e-01]
[-1.12887809e+06  9.53567100e-01]
[-1.12887813e+06  9.53567141e-01]
[-1.12887818e+06  9.53567191e-01]
[-1.12887819e+06  9.53567199e-01]
[-1.12887817e+06  9.53567185e-01]
[-1.12887814e+06  9.53567155e-01]
[-1.12887817e+06  9.53567177e-01]
[-1.12887815e+06  9.53567163e-01]
[-1.12887811e+06  9.53567122e-01]
[-1.12887816e+06  9.53567173e-01]
[-1.12887813e+06  9.53567139e-01]
[-1.12887815e+06  9.53567165e-01]
[-1.12887815e+06  9.53567156e-01]
[-1.12887815e+06  9.53567161e-01]
[-1.12887814e+06  9.53567144e-01]
[-1.12887815e+06  9.53567157e-01]
[-1.12887814e+06  9.53567148e-01]
[-1.12887813e+06  9.53567142e-01]
[-1.12887814e+06  9.53567153e-01]
[-1.12887814e+06  9.53567154e-01]
[-1.12887814e+06  9.53567152e-01]
[-1.12887814e+06  9.53567150e-01]
[-1.12887814e+06  9.53567152e-01]
[-1.12887814e+06  9.53567151e-01]
[-1.12887814e+06  9.53567151e-01]
[-1.12887814e+06  9.53567150e-01]
[-1.12887814e+06  9.53567148e-01]
[-1.12887814e+06  9.53567150e-01]
[-1.12887814e+06  9.53567150e-01]
[-1.12887814e+06  9.53567150e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-28-33>
Subject: Job 1755990: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:47 2019
Job was executed on host(s) <n-62-28-33>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:21:48 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:21:48 2019
Terminated at Tue Jan 15 18:03:06 2019
Results reported at Tue Jan 15 18:03:06 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 80
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2475.44 sec.
    Max Memory :                                 1899 MB
    Average Memory :                             1751.22 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8341.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   2478 sec.
    Turnaround time :                            2479 sec.

The output (if any) is above this job summary.

