Unloaded module: latex/TeXLive12
Loaded module: python3/3.6.2
[1.e+03 1.e-03]
[-8.56579872e+05  7.24092572e-01]
[-8.5664253e+05  7.2414629e-01]
[-8.56505833e+05  7.24108895e-01]
[-8.56517933e+05  7.24089345e-01]
[-8.56530033e+05  7.24069794e-01]
[-8.56567053e+05  7.24061632e-01]
[-8.56542852e+05  7.24100734e-01]
[-8.56548903e+05  7.24090958e-01]
[-8.56554953e+05  7.24081183e-01]
[-8.56548543e+05  7.24065713e-01]
[-8.56523624e+05  7.24054324e-01]
[-8.56547120e+05  7.24074468e-01]
[-8.56539288e+05  7.24067754e-01]
[-8.56551748e+05  7.24073448e-01]
[-8.56561003e+05  7.24071408e-01]
[-8.56571860e+05  7.24073235e-01]
[-8.56557798e+05  7.24063673e-01]
[-8.56556285e+05  7.24066117e-01]
[-8.56554773e+05  7.24068560e-01]
[-8.56556375e+05  7.24072428e-01]
[-8.5655940e+05  7.2406754e-01]
[-8.56558644e+05  7.24068762e-01]
[-8.56564874e+05  7.24071609e-01]
[-8.56557298e+05  7.24069323e-01]
[-8.56562349e+05  7.24070847e-01]
[-8.56558561e+05  7.24069704e-01]
[-8.56561086e+05  7.24070466e-01]
[-8.56563445e+05  7.24073112e-01]
[-8.56559844e+05  7.24069849e-01]
[-8.56561044e+05  7.24070937e-01]
[-8.56559823e+05  7.24070085e-01]
[-8.56562224e+05  7.24072260e-01]
[-8.56561624e+05  7.24071716e-01]
[-8.56561024e+05  7.24071172e-01]
[-8.56560413e+05  7.24070746e-01]
[-8.56560392e+05  7.24070982e-01]
[-8.56560866e+05  7.24071125e-01]
[-8.56560708e+05  7.24071077e-01]
[-8.56561013e+05  7.24071290e-01]
[-8.56560697e+05  7.24071195e-01]
[-8.56560934e+05  7.24071266e-01]
[-8.56560855e+05  7.24071242e-01]
[-8.56561008e+05  7.24071349e-01]
[-8.56561155e+05  7.24071514e-01]
[-8.56561150e+05  7.24071573e-01]
[-8.56561043e+05  7.24071405e-01]
[-8.56561079e+05  7.24071461e-01]
[-8.56561005e+05  7.24071378e-01]
[-8.56561076e+05  7.24071490e-01]
[-8.56561023e+05  7.24071406e-01]
[-8.56561099e+05  7.24071459e-01]
[-8.56561027e+05  7.24071421e-01]
[-8.56561051e+05  7.24071434e-01]
[-8.56561041e+05  7.24071434e-01]
[-8.56561089e+05  7.24071460e-01]
[-8.56561053e+05  7.24071441e-01]
[-8.56561081e+05  7.24071468e-01]
[-8.56561059e+05  7.24071442e-01]
[-8.56561066e+05  7.24071451e-01]
[-8.56561065e+05  7.24071447e-01]
[-8.56561078e+05  7.24071457e-01]
[-8.56561092e+05  7.24071471e-01]
[-8.56561072e+05  7.24071453e-01]
[-8.56561073e+05  7.24071457e-01]
[-8.56561080e+05  7.24071464e-01]
[-8.56561074e+05  7.24071456e-01]
[-8.56561076e+05  7.24071459e-01]
[-8.56561075e+05  7.24071457e-01]
[-8.56561079e+05  7.24071459e-01]
[-8.56561078e+05  7.24071459e-01]
[-8.56561077e+05  7.24071459e-01]
[-8.56561077e+05  7.24071460e-01]
[-8.56561079e+05  7.24071462e-01]
[-8.56561078e+05  7.24071460e-01]
[-8.56561079e+05  7.24071461e-01]
[-8.56561081e+05  7.24071462e-01]
[-8.56561078e+05  7.24071460e-01]
[-8.56561079e+05  7.24071461e-01]
[-8.56561078e+05  7.24071460e-01]

------------------------------------------------------------
Sender: LSF System <lsfadmin@n-62-21-3>
Subject: Job 1756109: <batch_job_this_is_on_purpose_to_utilize_more_kernel> in cluster <dcc> Done

Job <batch_job_this_is_on_purpose_to_utilize_more_kernel> was submitted from host <gbarlogin2> by user <s174007> in cluster <dcc> at Tue Jan 15 17:21:58 2019
Job was executed on host(s) <n-62-21-3>, in queue <hpc>, as user <s174007> in cluster <dcc> at Tue Jan 15 17:36:22 2019
</zhome/b0/b/127184> was used as the home directory.
</zhome/b0/b/127184/Documents/Projects/machine-learning-on-materials> was used as the working directory.
Started at Tue Jan 15 17:36:22 2019
Terminated at Tue Jan 15 18:13:04 2019
Results reported at Tue Jan 15 18:13:04 2019

Your job looked like:

------------------------------------------------------------
# LSBATCH: User input
#!/bin/bash
##Kør på cpu
#BSUB -q hpc
##Navn på job
#BSUB -J batch_job_this_is_on_purpose_to_utilize_more_kernel
##Output fil
#BSUB -o output/batch/batchjobs-%J.out
##Antal kerner
#BSUB -n 1
##Om kernerne må være på forskellige computere
#BSUB -R "span[hosts=1]"
##Ram pr kerne
#BSUB -R "rusage[mem=10GB]"
##Hvor lang tid må den køre hh:mm
#BSUB -W 45:00
##Email når jobbet starter
##og stopper
module purge
module load python3
python3 KRR/batch_KRR_learn.py linear 0.001 GP newest 1000 60
------------------------------------------------------------

Successfully completed.

Resource usage summary:

    CPU time :                                   2198.87 sec.
    Max Memory :                                 1832 MB
    Average Memory :                             1728.46 MB
    Total Requested Memory :                     10240.00 MB
    Delta Memory :                               8408.00 MB
    Max Swap :                                   -
    Max Processes :                              4
    Max Threads :                                5
    Run time :                                   2206 sec.
    Turnaround time :                            3066 sec.

The output (if any) is above this job summary.

